OrderID,Date,Region,Product,Quantity,Sales,Profit
ORD0314,2024-11-23,North,Mouse,2.0,67320.0,6174.45
ORD0315,2024-04-22,South,Monitor,1.0,30193.0,7812.87
ORD0316,2024-05-26,South,Printer,6.0,106020.0,
ORD0317,2024-08-02,North,Phone,6.0,250614.0,32290.26
ORD0318,2024-02-20,North,Laptop,4.0,104644.0,17656.1
ORD0319,2024-08-26,East,Phone,9.0,257508.0,57617.33
ORD0320,2024-07-09,,,5.0,90930.0,27168.49
ORD0321,2024-02-21,South,Laptop,9.0,315189.0,73792.95
ORD0322,2024-07-22,North,Mouse,10.0,258210.0,18613.95
ORD0323,2024-05-21,East,Keyboard,5.0,232665.0,53204.03
ORD0324,2024-06-06,West,Headphones,2.0,21064.0,5544.73
ORD0325,2024-09-20,West,Phone,2.0,39006.0,
ORD0326,2024-06-29,,Monitor,9.0,286353.0,43721.88
ORD0327,2024-07-22,West,Headphones,1.0,8383.0,
ORD0328,2024-11-18,East,Headphones,10.0,375480.0,35842.23
ORD0329,2024-10-25,East,Monitor,9.0,117414.0,29297.92
ORD0330,2024-08-11,North,Keyboard,,,
ORD0331,,,Printer,2.0,89472.0,10265.49
ORD0332,2024-04-27,East,Printer,2.0,62304.0,12739.77
ORD0333,2024-05-14,South,Tablet,6.0,230544.0,65859.02
ORD0334,2024-09-11,South,,8.0,50368.0,2640.7
ORD0335,2024-04-17,North,Monitor,3.0,72207.0,
ORD0336,2024-08-13,South,Printer,7.0,296142.0,65960.98
ORD0337,2024-09-09,South,Tablet,8.0,270152.0,15615.9
ORD0338,2024-03-04,West,Printer,1.0,10909.0,1734.01
ORD0339,2024-03-16,,Phone,3.0,29466.0,4643.63
ORD0340,2024-03-31,South,Mouse,2.0,17640.0,4984.64
ORD0341,2024-04-28,,Printer,,,
ORD0342,2024-10-30,East,Laptop,2.0,80452.0,13318.4
ORD0343,2024-08-30,South,Phone,5.0,246470.0,36900.35
ORD0344,2024-02-22,East,Phone,1.0,45826.0,
ORD0345,,,Laptop,2.0,3128.0,364.49
ORD0346,2024-10-01,,Keyboard,3.0,133917.0,20056.59
ORD0347,2024-06-23,West,Keyboard,1.0,39586.0,
ORD0348,2024-07-29,East,Phone,2.0,1148.0,254.72
ORD0349,2024-02-07,North,Mouse,8.0,119368.0,23034.83
ORD0350,2024-07-21,East,Keyboard,1.0,42724.0,4454.7
ORD0351,2024-04-17,West,Keyboard,10.0,303160.0,75770.57
ORD0352,2024-08-07,North,Phone,7.0,187824.0,
ORD0353,2024-12-22,East,Printer,3.0,79854.0,6957.89
ORD0354,2024-10-01,East,Keyboard,1.0,16158.0,2485.55
ORD0355,2024-12-01,West,Mouse,3.0,43386.0,3360.48
ORD0356,2024-10-15,South,,10.0,51720.0,11204.66
ORD0357,,East,Laptop,3.0,14595.0,4376.43
ORD0358,2024-03-04,West,,8.0,116200.0,9334.02
ORD0359,2024-04-21,East,Keyboard,7.0,93667.0,14275.02
ORD0360,2024-07-30,West,Printer,2.0,19904.0,4969.2
ORD0361,2024-03-10,South,Headphones,6.0,294582.0,81515.41
ORD0362,2024-01-09,North,Headphones,4.0,6008.0,611.95
ORD0363,2024-05-12,West,Keyboard,10.0,258380.0,30653.39
ORD0364,2024-05-02,West,Keyboard,3.0,108864.0,21230.24
ORD0365,2024-07-06,East,Phone,7.0,123746.0,11204.44
ORD0366,2024-04-24,North,Laptop,2.0,86902.0,13379.0
ORD0367,2024-03-09,,Monitor,9.0,207873.0,20682.24
ORD0368,2024-09-22,South,Tablet,8.0,347816.0,93644.0
ORD0369,,North,Mouse,,,
ORD0370,2024-09-16,East,Keyboard,3.0,146331.0,33247.16
ORD0371,2024-04-07,,Printer,9.0,405099.0,47378.41
ORD0372,2024-12-14,West,Phone,5.0,142920.0,36638.17
ORD0373,2024-06-30,East,Monitor,9.0,376389.0,55978.81
ORD0374,2024-05-10,East,Tablet,6.0,122340.0,20816.54
ORD0375,2024-05-09,West,Printer,2.0,25930.0,5326.88
ORD0376,2024-10-02,,Mouse,,,
ORD0377,2024-08-22,South,,6.0,292914.0,23827.8
ORD0378,2024-07-26,West,Tablet,7.0,63434.0,13922.39
ORD0379,2024-01-13,East,Mouse,1.0,18094.0,1312.63
ORD0380,2024-02-09,South,Phone,6.0,20778.0,2527.42
ORD0381,2024-03-11,,Mouse,7.0,179851.0,50267.43
ORD0382,2024-09-12,West,Printer,5.0,140830.0,16859.03
ORD0383,2024-09-05,West,,5.0,235995.0,
ORD0384,,,Tablet,2.0,10198.0,663.45
ORD0385,2024-05-22,South,Tablet,7.0,158893.0,33070.28
ORD0386,2024-10-26,West,Tablet,10.0,172130.0,17059.81
ORD0387,2024-05-08,West,Laptop,6.0,61746.0,3094.19
ORD0388,2024-10-12,South,Printer,5.0,107765.0,16218.27
ORD0389,,,Keyboard,4.0,90000.0,15976.38
ORD0390,2024-09-27,East,Keyboard,2.0,28930.0,1484.53
ORD0391,2024-07-04,North,Phone,7.0,17458.0,4463.46
ORD0392,2024-04-23,,Keyboard,5.0,246860.0,
ORD0393,2024-06-05,West,Keyboard,7.0,48370.0,8050.53
ORD0394,2024-10-13,East,Printer,1.0,22948.0,1928.19
ORD0395,2024-10-26,,Phone,3.0,45381.0,
ORD0396,2024-11-26,East,Tablet,,,
ORD0397,,South,Keyboard,8.0,171888.0,28023.86
ORD0398,2024-09-12,North,Mouse,2.0,43864.0,6191.52
ORD0399,2024-04-05,North,Tablet,1.0,19163.0,4710.84
ORD0400,,,Laptop,,,
ORD0401,2024-02-17,,Tablet,7.0,304066.0,28597.77
ORD0402,2024-09-06,North,Tablet,2.0,31752.0,5726.72
ORD0403,2024-04-07,,Monitor,2.0,33832.0,4682.57
ORD0404,2024-11-17,South,Laptop,4.0,86480.0,21092.86
ORD0405,2024-06-04,South,Laptop,1.0,37158.0,3761.56
ORD0406,,North,Tablet,2.0,47868.0,5454.95
ORD0407,2024-04-21,West,Monitor,9.0,114237.0,24637.55
ORD0408,2024-07-31,East,Tablet,4.0,138856.0,32212.54
ORD0409,2024-03-27,North,Laptop,4.0,174920.0,50234.23
ORD0410,2024-07-21,,Monitor,2.0,43718.0,
ORD0411,2024-01-18,South,Mouse,9.0,326907.0,19011.7
ORD0412,2024-08-13,North,Phone,9.0,394020.0,73284.84
ORD0413,2024-07-02,South,Laptop,2.0,80292.0,7135.41
ORD0414,2024-01-09,North,Mouse,8.0,97472.0,7227.2
ORD0415,2024-01-21,South,Phone,8.0,230240.0,12663.11
ORD0416,2024-05-25,North,Printer,5.0,215065.0,28427.57
ORD0417,2024-09-05,South,Mouse,6.0,75612.0,11830.22
ORD0418,2024-06-25,North,Laptop,1.0,19661.0,4846.33
ORD0419,2024-10-29,South,Headphones,,,
ORD0420,,,,4.0,90688.0,23795.23
ORD0421,2024-08-12,West,Phone,9.0,332379.0,75562.81
ORD0422,2024-12-04,West,Monitor,2.0,84992.0,9954.31
ORD0423,2024-06-01,,Monitor,7.0,273805.0,61827.22
ORD0424,,North,Monitor,,,
ORD0425,,South,Laptop,6.0,172152.0,16917.42
ORD0426,,South,Monitor,8.0,287928.0,37412.87
ORD0427,2024-07-20,East,Mouse,1.0,9346.0,928.9
ORD0428,2024-09-28,North,Phone,10.0,108660.0,26837.98
ORD0429,2024-05-08,West,Keyboard,5.0,126020.0,14798.32
ORD0430,2024-02-27,East,Printer,10.0,474640.0,39345.9
ORD0431,2024-08-26,East,Phone,3.0,76170.0,
ORD0432,2024-07-06,South,Printer,2.0,5218.0,921.85
ORD0433,2024-07-16,,Mouse,7.0,322875.0,43195.41
ORD0434,2024-05-24,,Monitor,3.0,15873.0,1949.38
ORD0435,2024-09-02,East,,2.0,12718.0,
ORD0436,2024-08-29,,Monitor,1.0,13575.0,3552.34
